nct_id,parameter,arm,sex,como_cnt,age_std_m,base_m,age_std_s,base_s,participants
NCT00106535,sf36_mcs,0,0,0,-0.953,54.622,0.799,14.277,91
NCT00106535,sf36_mcs,0,0,1,-0.73,52.392,0.833,14.731,91
NCT00106535,sf36_mcs,0,0,2,-0.267,49.796,0.682,14.66,113
NCT00106535,sf36_mcs,0,1,0,-0.595,57.389,0.896,15.19,13
NCT00106535,sf36_mcs,0,1,1,-0.508,55.556,0.774,16.02,26
NCT00106535,sf36_mcs,0,1,2,-0.482,50.144,0.852,11.59,17
NCT00106535,sf36_mcs,1,0,0,-0.876,54.145,0.805,16.675,99
NCT00106535,sf36_mcs,1,0,1,-0.387,52.65,0.689,14.234,100
NCT00106535,sf36_mcs,1,0,2,-0.201,51.096,0.736,14.735,127
NCT00106535,sf36_mcs,1,1,0,-0.744,57.465,0.703,13.765,31
NCT00106535,sf36_mcs,1,1,1,-0.305,52.346,0.557,16.545,21
NCT00106535,sf36_mcs,1,1,2,0.168,49.962,0.535,15.477,21
NCT00106535,sf36_pcs,0,0,0,-0.953,47.745,0.799,12.089,91
NCT00106535,sf36_pcs,0,0,1,-0.73,46.693,0.833,12.718,91
NCT00106535,sf36_pcs,0,0,2,-0.267,43.808,0.682,12.837,113
NCT00106535,sf36_pcs,0,1,0,-0.595,51.055,0.896,14.384,13
NCT00106535,sf36_pcs,0,1,1,-0.508,49.342,0.774,13.676,26
NCT00106535,sf36_pcs,0,1,2,-0.482,45.729,0.852,10.078,17
NCT00106535,sf36_pcs,1,0,0,-0.876,50.331,0.805,15.3,99
NCT00106535,sf36_pcs,1,0,1,-0.387,46.218,0.689,13.626,100
NCT00106535,sf36_pcs,1,0,2,-0.201,44.509,0.736,13.231,127
NCT00106535,sf36_pcs,1,1,0,-0.744,49.471,0.703,13.433,31
NCT00106535,sf36_pcs,1,1,1,-0.305,48.1,0.557,15.413,21
NCT00106535,sf36_pcs,1,1,2,0.168,45.731,0.535,14.255,21
NCT00125918,sf36_mcs,0,0,0,-0.8,57.565,0.619,16.744,7
NCT00125918,sf36_mcs,0,0,1,-0.655,56.837,1.086,12.368,17
NCT00125918,sf36_mcs,0,0,2,-0.35,56.15,0.931,14.13,40
NCT00125918,sf36_mcs,0,1,0,-0.333,61.971,1.401,8.186,7
NCT00125918,sf36_mcs,0,1,1,0.567,40.212,0.896,2.069,2
NCT00125918,sf36_mcs,0,1,2,0.158,43.469,1.083,9.292,8
NCT00125918,sf36_mcs,1,0,0,-1.404,53.476,1.012,10.096,15
NCT00125918,sf36_mcs,1,0,1,-0.871,58.857,0.794,14.68,15
NCT00125918,sf36_mcs,1,0,2,-0.225,55.243,0.991,12.27,29
NCT00125918,sf36_mcs,1,1,0,-0.324,61,0.823,12.495,7
NCT00125918,sf36_mcs,1,1,1,0.3,49.766,0.141,5.23,2
NCT00125918,sf36_mcs,1,1,2,0.042,44.434,0.726,14.04,11
NCT00125918,sf36_pcs,0,0,0,-0.8,42.159,0.619,14.608,7
NCT00125918,sf36_pcs,0,0,1,-0.655,46.239,1.086,11.625,17
NCT00125918,sf36_pcs,0,0,2,-0.35,44.135,0.931,13.75,40
NCT00125918,sf36_pcs,0,1,0,-0.333,49.909,1.401,9.037,7
NCT00125918,sf36_pcs,0,1,1,0.567,50.829,0.896,1.998,2
NCT00125918,sf36_pcs,0,1,2,0.158,42.371,1.083,9.575,8
NCT00125918,sf36_pcs,1,0,0,-1.404,51.543,1.012,9.597,15
NCT00125918,sf36_pcs,1,0,1,-0.871,45.884,0.794,9.436,15
NCT00125918,sf36_pcs,1,0,2,-0.225,43.382,0.991,12.177,29
NCT00125918,sf36_pcs,1,1,0,-0.324,50.06,0.823,9.902,7
NCT00125918,sf36_pcs,1,1,1,0.3,29.812,0.141,7.485,2
NCT00125918,sf36_pcs,1,1,2,0.042,39.207,0.726,11.011,11
NCT00410384,sf36_mcs,0,0,0,-1.333,19.686,1.187,1.554,6
NCT00410384,sf36_mcs,0,0,1,-1.75,21.271,0.687,1.985,69
NCT00410384,sf36_mcs,0,0,2,-1.182,20.368,0.741,2.212,177
NCT00410384,sf36_mcs,0,1,1,-2.1,22.675,0.578,1.473,6
NCT00410384,sf36_mcs,0,1,2,-0.973,20.036,0.914,2.101,17
NCT00410384,sf36_mcs,1,0,0,-1.273,21.113,0.738,2.644,10
NCT00410384,sf36_mcs,1,0,1,-1.538,20.608,0.76,2.153,54
NCT00410384,sf36_mcs,1,0,2,-1.256,20.311,0.722,2.242,195
NCT00410384,sf36_mcs,1,1,1,-0.667,21.491,0.133,0.635,3
NCT00410384,sf36_mcs,1,1,2,-1.017,21.819,0.878,1.915,12
NCT00410384,sf36_pcs,0,0,0,-1.333,26.964,1.187,2.697,6
NCT00410384,sf36_pcs,0,0,1,-1.75,28.035,0.687,2.415,69
NCT00410384,sf36_pcs,0,0,2,-1.182,27.175,0.741,2.509,177
NCT00410384,sf36_pcs,0,1,1,-2.1,29.829,0.578,3.751,6
NCT00410384,sf36_pcs,0,1,2,-0.973,27.588,0.914,2.693,17
NCT00410384,sf36_pcs,1,0,0,-1.273,28.856,0.738,2.661,10
NCT00410384,sf36_pcs,1,0,1,-1.538,27.768,0.76,2.639,54
NCT00410384,sf36_pcs,1,0,2,-1.256,27.068,0.722,2.494,195
NCT00410384,sf36_pcs,1,1,1,-0.667,28.246,0.133,1.543,3
NCT00410384,sf36_pcs,1,1,2,-1.017,28.852,0.878,2.166,12
NCT00424476,sf36_mcs,0,0,0,-1.84,21.379,0.806,1.98,28
NCT00424476,sf36_mcs,0,0,1,-1.799,21.164,0.64,1.779,81
NCT00424476,sf36_mcs,0,0,2,-1.4,20.654,0.818,2.08,161
NCT00424476,sf36_mcs,0,1,0,-2.6,21.369,0,0,1
NCT00424476,sf36_mcs,0,1,1,-1.867,21.903,0.708,0.976,4
NCT00424476,sf36_mcs,0,1,2,-1.883,20.405,0.581,1.759,12
NCT00424476,sf36_mcs,1,0,0,-1.499,20.829,0.715,1.92,23
NCT00424476,sf36_mcs,1,0,1,-1.699,20.725,0.745,1.871,98
NCT00424476,sf36_mcs,1,0,2,-1.632,20.668,0.711,2.028,159
NCT00424476,sf36_mcs,1,1,0,-2.267,21.631,0,0,1
NCT00424476,sf36_mcs,1,1,1,-1.911,22.441,0.888,1.072,3
NCT00424476,sf36_mcs,1,1,2,-1.267,21.051,0.537,1.66,6
NCT00424476,sf36_pcs,0,0,0,-1.84,28.878,0.806,2.374,28
NCT00424476,sf36_pcs,0,0,1,-1.799,28.605,0.64,2.204,81
NCT00424476,sf36_pcs,0,0,2,-1.4,28.133,0.818,2.528,161
NCT00424476,sf36_pcs,0,1,0,-2.6,28.965,0,0,1
NCT00424476,sf36_pcs,0,1,1,-1.867,29.837,0.708,1.784,4
NCT00424476,sf36_pcs,0,1,2,-1.883,28.111,0.581,1.977,12
NCT00424476,sf36_pcs,1,0,0,-1.499,28.594,0.715,2.692,23
NCT00424476,sf36_pcs,1,0,1,-1.699,28.595,0.745,2.323,98
NCT00424476,sf36_pcs,1,0,2,-1.632,28.116,0.711,2.239,159
NCT00424476,sf36_pcs,1,1,0,-2.267,32.036,0,0,1
NCT00424476,sf36_pcs,1,1,1,-1.911,28.721,0.888,1.28,3
NCT00424476,sf36_pcs,1,1,2,-1.267,29.125,0.537,2.058,6
NCT00472199,sf36_mcs,0,0,0,-0.446,59.734,0.774,13.881,19
NCT00472199,sf36_mcs,0,0,1,-0.536,56.977,0.712,15.186,25
NCT00472199,sf36_mcs,0,0,2,-0.047,61.016,0.671,13.129,50
NCT00472199,sf36_mcs,0,1,0,-0.771,65.803,0.913,9.942,21
NCT00472199,sf36_mcs,0,1,1,-0.05,59.374,0.713,14.166,24
NCT00472199,sf36_mcs,0,1,2,-0.164,62.239,0.604,11.305,24
NCT00472199,sf36_mcs,1,0,0,-0.414,56.936,0.82,13.194,24
NCT00472199,sf36_mcs,1,0,1,-0.176,59.442,0.846,16.059,39
NCT00472199,sf36_mcs,1,0,2,0.262,62.72,0.603,10.898,41
NCT00472199,sf36_mcs,1,1,0,-0.941,67.043,0.994,8.928,17
NCT00472199,sf36_mcs,1,1,1,-0.328,63.678,0.782,15.448,23
NCT00472199,sf36_mcs,1,1,2,0.278,56.219,0.628,15.496,24
NCT00472199,sf36_pcs,0,0,0,-0.446,62.922,0.774,15.115,19
NCT00472199,sf36_pcs,0,0,1,-0.536,61.928,0.712,13.07,25
NCT00472199,sf36_pcs,0,0,2,-0.047,61.589,0.671,13.146,50
NCT00472199,sf36_pcs,0,1,0,-0.771,71.914,0.913,8.198,21
NCT00472199,sf36_pcs,0,1,1,-0.05,62.23,0.713,12.931,24
NCT00472199,sf36_pcs,0,1,2,-0.164,63.569,0.604,14.363,24
NCT00472199,sf36_pcs,1,0,0,-0.414,64.232,0.82,11.589,24
NCT00472199,sf36_pcs,1,0,1,-0.176,64.054,0.846,13.67,39
NCT00472199,sf36_pcs,1,0,2,0.262,61.482,0.603,11.712,41
NCT00472199,sf36_pcs,1,1,0,-0.941,72.213,0.994,8.03,17
NCT00472199,sf36_pcs,1,1,1,-0.328,66.39,0.782,12.436,23
NCT00472199,sf36_pcs,1,1,2,0.278,57.016,0.628,14.657,24
NCT00783718,sf36_mcs,0,0,0,-1.617,38.716,0.589,6.709,23
NCT00783718,sf36_mcs,0,0,1,-1.095,40.589,0.883,7.067,21
NCT00783718,sf36_mcs,0,0,2,-0.656,40.667,1.012,6.242,13
NCT00783718,sf36_mcs,0,1,0,-1.557,42.374,0.729,6.951,45
NCT00783718,sf36_mcs,0,1,1,-1.208,38.294,0.929,8.157,24
NCT00783718,sf36_mcs,0,1,2,-1.032,38.8,0.677,7.35,23
NCT00783718,sf36_mcs,1,0,0,-1.589,39.928,0.702,6.279,95
NCT00783718,sf36_mcs,1,0,1,-1.518,37.18,0.893,6.588,51
NCT00783718,sf36_mcs,1,0,2,-1.01,37.522,0.912,7.445,58
NCT00783718,sf36_mcs,1,1,0,-1.605,41.194,0.802,6.982,127
NCT00783718,sf36_mcs,1,1,1,-1.462,41.504,0.858,5.973,97
NCT00783718,sf36_mcs,1,1,2,-0.735,41.213,0.829,6.566,69
NCT00783718,sf36_pcs,0,0,0,-1.617,43.121,0.589,4.653,23
NCT00783718,sf36_pcs,0,0,1,-1.095,45.009,0.883,4.89,21
NCT00783718,sf36_pcs,0,0,2,-0.656,42.494,1.012,5.635,13
NCT00783718,sf36_pcs,0,1,0,-1.557,44.935,0.729,5.145,45
NCT00783718,sf36_pcs,0,1,1,-1.208,43.417,0.929,5.253,24
NCT00783718,sf36_pcs,0,1,2,-1.032,42.632,0.677,6.072,23
NCT00783718,sf36_pcs,1,0,0,-1.589,43.791,0.702,4.618,95
NCT00783718,sf36_pcs,1,0,1,-1.518,40.99,0.893,4.821,51
NCT00783718,sf36_pcs,1,0,2,-1.01,41.29,0.912,5.123,58
NCT00783718,sf36_pcs,1,1,0,-1.605,45.331,0.802,4.569,127
NCT00783718,sf36_pcs,1,1,1,-1.462,45.149,0.858,4.163,97
NCT00783718,sf36_pcs,1,1,2,-0.735,44.549,0.829,5.33,69
NCT01007435,sf36_mcs,0,0,0,-0.984,50.871,0.836,13.356,89
NCT01007435,sf36_mcs,0,0,1,-0.725,47.905,0.887,13.375,71
NCT01007435,sf36_mcs,0,0,2,-0.435,48.119,0.817,14.228,69
NCT01007435,sf36_mcs,0,1,0,-0.667,53.99,0.786,13.084,19
NCT01007435,sf36_mcs,0,1,1,-0.686,44.713,0.906,15.802,21
NCT01007435,sf36_mcs,0,1,2,-0.185,50.103,0.828,18.045,18
NCT01007435,sf36_mcs,1,0,0,-0.83,52.044,0.872,15.267,275
NCT01007435,sf36_mcs,1,0,1,-0.686,49.273,0.907,14.583,91
NCT01007435,sf36_mcs,1,0,2,-0.232,50.293,0.831,13.939,59
NCT01007435,sf36_mcs,1,1,0,-0.644,55.131,0.78,13.079,62
NCT01007435,sf36_mcs,1,1,1,-0.367,45.671,0.762,12.014,18
NCT01007435,sf36_mcs,1,1,2,-0.348,49.999,0.772,15.315,22
NCT01007435,sf36_pcs,0,0,0,-0.984,44.392,0.836,11.21,89
NCT01007435,sf36_pcs,0,0,1,-0.725,42.812,0.887,10.283,71
NCT01007435,sf36_pcs,0,0,2,-0.435,42.571,0.817,11.634,69
NCT01007435,sf36_pcs,0,1,0,-0.667,46.905,0.786,10.469,19
NCT01007435,sf36_pcs,0,1,1,-0.686,41.881,0.906,13.017,21
NCT01007435,sf36_pcs,0,1,2,-0.185,41.688,0.828,12.646,18
NCT01007435,sf36_pcs,1,0,0,-0.83,49.255,0.872,14.274,275
NCT01007435,sf36_pcs,1,0,1,-0.686,42.938,0.907,13.304,91
NCT01007435,sf36_pcs,1,0,2,-0.232,41.452,0.831,9.516,59
NCT01007435,sf36_pcs,1,1,0,-0.644,50.228,0.78,12.965,62
NCT01007435,sf36_pcs,1,1,1,-0.367,41.361,0.762,9.22,18
NCT01007435,sf36_pcs,1,1,2,-0.348,43.406,0.772,13.93,22
NCT01119859,sf36_mcs,0,0,0,-0.87,50.455,1.029,14.785,22
NCT01119859,sf36_mcs,0,0,1,-0.727,44.251,0.843,15.916,50
NCT01119859,sf36_mcs,0,0,2,-0.168,43.026,0.663,12.026,61
NCT01119859,sf36_mcs,0,1,0,-0.619,57.941,0.504,11.987,7
NCT01119859,sf36_mcs,0,1,1,-0.3,40.211,0.611,16.515,6
NCT01119859,sf36_mcs,0,1,2,-0.029,50.128,0.735,14.682,16
NCT01119859,sf36_mcs,1,0,0,-0.808,50.062,0.78,11.14,25
NCT01119859,sf36_mcs,1,0,1,-0.362,46.629,0.769,12.955,53
NCT01119859,sf36_mcs,1,0,2,-0.182,41.824,0.918,11.179,51
NCT01119859,sf36_mcs,1,1,0,-0.956,52.623,0.737,9.941,9
NCT01119859,sf36_mcs,1,1,1,-0.111,54.389,0.912,14.058,9
NCT01119859,sf36_mcs,1,1,2,-0.146,46.5,0.867,19.179,16
NCT01119859,sf36_pcs,0,0,0,-0.87,44.685,1.029,11.598,22
NCT01119859,sf36_pcs,0,0,1,-0.727,41.362,0.843,14.124,50
NCT01119859,sf36_pcs,0,0,2,-0.168,35.368,0.663,11.071,61
NCT01119859,sf36_pcs,0,1,0,-0.619,42.907,0.504,12.182,7
NCT01119859,sf36_pcs,0,1,1,-0.3,35.923,0.611,8.833,6
NCT01119859,sf36_pcs,0,1,2,-0.029,42,0.735,12.965,16
NCT01119859,sf36_pcs,1,0,0,-0.808,43.948,0.78,13.607,25
NCT01119859,sf36_pcs,1,0,1,-0.362,40.762,0.769,11.571,53
NCT01119859,sf36_pcs,1,0,2,-0.182,35.886,0.918,9.272,51
NCT01119859,sf36_pcs,1,1,0,-0.956,44.823,0.737,8.896,9
