nct_id,parameter,arm,sex,como_cnt,age_std_m,base_m,age_std_s,base_s,participants
NCT01119859,sf36_pcs,1,1,1,-0.111,49.456,0.912,11.203,9
NCT01119859,sf36_pcs,1,1,2,-0.146,38.728,0.867,9.794,16
NCT01209702,sf36_mcs,0,0,0,-1.438,39.072,0.564,5.445,7
NCT01209702,sf36_mcs,0,0,1,-0.267,64.438,0,0,1
NCT01209702,sf36_mcs,0,0,2,-0.311,54.636,0.684,15.683,3
NCT01209702,sf36_mcs,0,1,0,-1.677,47.281,0.67,9.59,20
NCT01209702,sf36_mcs,0,1,1,-1.05,46.096,0.431,14.635,12
NCT01209702,sf36_mcs,0,1,2,-0.175,42.366,0.874,20.402,8
NCT01209702,sf36_mcs,1,0,0,-1.317,41.807,0.68,8.342,8
NCT01209702,sf36_mcs,1,0,1,-1.089,43.069,1.067,6.943,3
NCT01209702,sf36_mcs,1,0,2,-0.733,41.765,0.977,20.897,4
NCT01209702,sf36_mcs,1,1,0,-1.409,48.562,0.582,13.613,23
NCT01209702,sf36_mcs,1,1,1,-1.275,47.503,0.88,9.266,8
NCT01209702,sf36_mcs,1,1,2,-0.653,34.106,0.896,5.541,5
NCT01209702,sf36_pcs,0,0,0,-1.438,39.029,0.564,10.201,7
NCT01209702,sf36_pcs,0,0,1,-0.267,68.762,0,0,1
NCT01209702,sf36_pcs,0,0,2,-0.311,43.299,0.684,15.098,3
NCT01209702,sf36_pcs,0,1,0,-1.677,45.033,0.67,10.637,20
NCT01209702,sf36_pcs,0,1,1,-1.05,40.921,0.431,8.214,12
NCT01209702,sf36_pcs,0,1,2,-0.175,38.977,0.874,11.103,8
NCT01209702,sf36_pcs,1,0,0,-1.317,40.704,0.68,11.55,8
NCT01209702,sf36_pcs,1,0,1,-1.089,43.131,1.067,3.556,3
NCT01209702,sf36_pcs,1,0,2,-0.733,36.334,0.977,11.627,4
NCT01209702,sf36_pcs,1,1,0,-1.409,46.373,0.582,14.093,23
NCT01209702,sf36_pcs,1,1,1,-1.275,44.264,0.88,9.701,8
NCT01209702,sf36_pcs,1,1,2,-0.653,30.042,0.896,9.92,5
NCT01224171,sf36_mcs,0,0,0,-1.767,38.524,0.738,5.995,32
NCT01224171,sf36_mcs,0,0,1,-1.703,38.293,0.824,6.415,42
NCT01224171,sf36_mcs,0,0,2,-1.024,35.571,0.899,6.089,44
NCT01224171,sf36_mcs,0,1,0,-1.696,40.287,0.731,5.467,34
NCT01224171,sf36_mcs,0,1,1,-1.832,39.235,0.792,7.056,37
NCT01224171,sf36_mcs,0,1,2,-1.293,38.927,1.078,6.708,18
NCT01224171,sf36_mcs,1,0,0,-1.708,38.755,0.721,7.584,32
NCT01224171,sf36_mcs,1,0,1,-1.665,39.31,0.712,6.928,43
NCT01224171,sf36_mcs,1,0,2,-1.11,36.356,0.814,6.526,43
NCT01224171,sf36_mcs,1,1,0,-1.615,41.801,0.685,8.868,36
NCT01224171,sf36_mcs,1,1,1,-1.615,38.402,0.758,7.157,31
NCT01224171,sf36_mcs,1,1,2,-0.914,38.832,0.939,8.109,24
NCT01224171,sf36_pcs,0,0,0,-1.767,43.499,0.738,4.502,32
NCT01224171,sf36_pcs,0,0,1,-1.703,41.426,0.824,4.422,42
NCT01224171,sf36_pcs,0,0,2,-1.024,38.331,0.899,4.698,44
NCT01224171,sf36_pcs,0,1,0,-1.696,43.302,0.731,4.434,34
NCT01224171,sf36_pcs,0,1,1,-1.832,43.469,0.792,4.751,37
NCT01224171,sf36_pcs,0,1,2,-1.293,41.883,1.078,5.716,18
NCT01224171,sf36_pcs,1,0,0,-1.708,41.592,0.721,4.865,32
NCT01224171,sf36_pcs,1,0,1,-1.665,41.549,0.712,5.819,43
NCT01224171,sf36_pcs,1,0,2,-1.11,39.694,0.814,4.765,43
NCT01224171,sf36_pcs,1,1,0,-1.615,44.34,0.685,5.725,36
NCT01224171,sf36_pcs,1,1,1,-1.615,42.364,0.758,4.771,31
NCT01224171,sf36_pcs,1,1,2,-0.914,42.274,0.939,5.388,24
NCT01232569,sf36_mcs,0,0,0,-1.078,47.205,0.815,13.675,53
NCT01232569,sf36_mcs,0,0,1,-0.544,47.836,0.682,10.656,56
NCT01232569,sf36_mcs,0,0,2,-0.188,46.219,0.596,10.926,72
NCT01232569,sf36_mcs,0,1,0,-0.903,52.149,0.921,15.704,11
NCT01232569,sf36_mcs,0,1,1,-0.267,52.656,0.729,16.709,15
NCT01232569,sf36_mcs,0,1,2,-0.2,47.159,0.55,14.201,12
NCT01232569,sf36_mcs,1,0,0,-0.879,46.649,0.745,13.892,116
NCT01232569,sf36_mcs,1,0,1,-0.58,47.476,0.744,13.995,118
NCT01232569,sf36_mcs,1,0,2,-0.28,43.548,0.693,12.633,141
NCT01232569,sf36_mcs,1,1,0,-0.637,50.056,0.796,13.476,25
NCT01232569,sf36_mcs,1,1,1,-0.279,49.171,0.545,11.366,21
NCT01232569,sf36_mcs,1,1,2,0.183,51.357,0.531,12.419,16
NCT01232569,sf36_pcs,0,0,0,-1.078,43.974,0.815,11.385,53
NCT01232569,sf36_pcs,0,0,1,-0.544,41.44,0.682,9.904,56
NCT01232569,sf36_pcs,0,0,2,-0.188,40.089,0.596,9.048,72
NCT01232569,sf36_pcs,0,1,0,-0.903,42.528,0.921,13.73,11
NCT01232569,sf36_pcs,0,1,1,-0.267,44.913,0.729,13.848,15
NCT01232569,sf36_pcs,0,1,2,-0.2,38.679,0.55,12.027,12
NCT01232569,sf36_pcs,1,0,0,-0.879,41.708,0.745,11.769,116
NCT01232569,sf36_pcs,1,0,1,-0.58,40.994,0.744,12.434,118
NCT01232569,sf36_pcs,1,0,2,-0.28,37.689,0.693,10.047,141
NCT01232569,sf36_pcs,1,1,0,-0.637,41.728,0.796,9.799,25
NCT01232569,sf36_pcs,1,1,1,-0.279,45.811,0.545,9.927,21
NCT01232569,sf36_pcs,1,1,2,0.183,43.925,0.531,11.834,16
NCT01646177,sf36_mcs,0,0,0,-1.057,55.857,0.761,16.301,20
NCT01646177,sf36_mcs,0,0,1,-0.654,62.37,0.722,10.537,16
NCT01646177,sf36_mcs,0,0,2,-0.33,54.701,0.61,15.029,20
NCT01646177,sf36_mcs,0,1,0,-1.355,64.026,0.745,13.972,47
NCT01646177,sf36_mcs,0,1,1,-0.99,63.935,0.82,13.961,51
NCT01646177,sf36_mcs,0,1,2,-0.546,64.895,0.654,13.394,38
NCT01646177,sf36_mcs,1,0,0,-1.083,63.337,0.828,11.827,41
NCT01646177,sf36_mcs,1,0,1,-0.962,59.014,0.869,14.498,48
NCT01646177,sf36_mcs,1,0,2,-0.41,59.139,0.633,13.001,41
NCT01646177,sf36_mcs,1,1,0,-1.401,65.769,0.807,12.257,98
NCT01646177,sf36_mcs,1,1,1,-1.058,67.136,0.764,12.4,87
NCT01646177,sf36_mcs,1,1,2,-0.435,64.709,0.825,15.279,68
NCT01646177,sf36_pcs,0,0,0,-1.057,62.816,0.761,14.176,20
NCT01646177,sf36_pcs,0,0,1,-0.654,64.081,0.722,13.115,16
NCT01646177,sf36_pcs,0,0,2,-0.33,56.948,0.61,15.027,20
NCT01646177,sf36_pcs,0,1,0,-1.355,68.653,0.745,11.555,47
NCT01646177,sf36_pcs,0,1,1,-1.012,65.65,0.827,14.206,52
NCT01646177,sf36_pcs,0,1,2,-0.546,64.362,0.654,13.983,38
NCT01646177,sf36_pcs,1,0,0,-1.083,68.358,0.828,11.868,41
NCT01646177,sf36_pcs,1,0,1,-0.962,64.481,0.869,13.011,48
NCT01646177,sf36_pcs,1,0,2,-0.41,55.619,0.633,16.272,41
NCT01646177,sf36_pcs,1,1,0,-1.413,69.286,0.811,10.742,99
NCT01646177,sf36_pcs,1,1,1,-1.058,69.317,0.764,10.083,87
NCT01646177,sf36_pcs,1,1,2,-0.435,63.316,0.825,12.64,68
NCT01646177,eq5d_index,0,0,0,-1.057,0.745,0.761,0.237,20
NCT01646177,eq5d_index,0,0,1,-0.654,0.851,0.722,0.126,16
NCT01646177,eq5d_index,0,0,2,-0.33,0.741,0.61,0.233,20
NCT01646177,eq5d_index,0,1,0,-1.355,0.828,0.745,0.196,47
NCT01646177,eq5d_index,0,1,1,-1.012,0.81,0.827,0.213,52
NCT01646177,eq5d_index,0,1,2,-0.546,0.806,0.654,0.136,38
NCT01646177,eq5d_index,1,0,0,-1.083,0.821,0.828,0.192,41
NCT01646177,eq5d_index,1,0,1,-0.962,0.779,0.869,0.204,48
NCT01646177,eq5d_index,1,0,2,-0.41,0.729,0.633,0.192,41
NCT01646177,eq5d_index,1,1,0,-1.413,0.865,0.811,0.149,99
NCT01646177,eq5d_index,1,1,1,-1.058,0.845,0.764,0.165,87
NCT01646177,eq5d_index,1,1,2,-0.435,0.778,0.825,0.208,68
NCT00348140,eq5d_index,0,0,0,0.696,0.905,0.558,0.066,64
NCT00348140,eq5d_index,0,0,1,0.798,0.881,0.548,0.096,85
NCT00348140,eq5d_index,0,0,2,0.953,0.865,0.478,0.087,118
NCT00348140,eq5d_index,0,1,0,0.682,0.898,0.6,0.072,53
NCT00348140,eq5d_index,0,1,1,0.883,0.904,0.556,0.094,60
NCT00348140,eq5d_index,0,1,2,0.904,0.885,0.5,0.093,100
NCT00348140,eq5d_index,1,0,0,0.724,0.885,0.619,0.09,62
NCT00348140,eq5d_index,1,0,1,0.924,0.874,0.527,0.085,76
NCT00348140,eq5d_index,1,0,2,1.019,0.881,0.514,0.086,126
NCT00348140,eq5d_index,1,1,0,0.788,0.908,0.637,0.081,57
NCT00348140,eq5d_index,1,1,1,0.831,0.904,0.596,0.091,78
NCT00348140,eq5d_index,1,1,2,0.943,0.883,0.437,0.09,86
NCT00348309,eq5d_index,0,0,0,0.816,0.858,0.575,0.103,70
NCT00348309,eq5d_index,0,0,1,0.937,0.873,0.526,0.093,79
NCT00348309,eq5d_index,0,0,2,1.034,0.869,0.505,0.094,151
NCT00348309,eq5d_index,0,1,0,0.764,0.888,0.53,0.091,44
NCT00348309,eq5d_index,0,1,1,0.835,0.888,0.495,0.085,55
NCT00348309,eq5d_index,0,1,2,1.004,0.872,0.488,0.092,92
NCT00348309,eq5d_index,1,0,0,0.958,0.87,0.516,0.087,60
NCT00348309,eq5d_index,1,0,1,0.941,0.869,0.549,0.094,97
NCT00348309,eq5d_index,1,0,2,1.046,0.857,0.442,0.097,143
NCT00348309,eq5d_index,1,1,0,0.8,0.901,0.567,0.074,39
NCT00348309,eq5d_index,1,1,1,0.79,0.877,0.535,0.088,52
NCT00348309,eq5d_index,1,1,2,0.945,0.882,0.507,0.093,91
NCT00428090,eq5d_index,0,0,0,0.768,0.858,0.579,0.101,52
NCT00428090,eq5d_index,0,0,1,0.708,0.86,0.558,0.1,24
NCT00428090,eq5d_index,0,0,2,0.978,0.88,0.733,0.097,21
NCT00428090,eq5d_index,0,1,0,0.828,0.886,0.606,0.093,24
NCT00428090,eq5d_index,0,1,1,0.885,0.872,0.478,0.083,29
NCT00428090,eq5d_index,0,1,2,1.053,0.876,0.416,0.111,15
NCT00428090,eq5d_index,1,0,0,0.701,0.892,0.66,0.089,46
NCT00428090,eq5d_index,1,0,1,0.884,0.835,0.607,0.088,27
NCT00428090,eq5d_index,1,0,2,1.025,0.832,0.447,0.079,32
NCT00428090,eq5d_index,1,1,0,0.8,0.887,0.421,0.103,25
NCT00428090,eq5d_index,1,1,1,0.751,0.889,0.523,0.095,15
NCT00428090,eq5d_index,1,1,2,0.835,0.87,0.548,0.101,17
NCT01264939,eq5d_index,0,0,1,-1.479,0.915,1.029,0.059,11
NCT01264939,eq5d_index,0,0,2,-0.903,0.891,0.919,0.096,44
NCT01264939,eq5d_index,0,1,1,-0.867,0.947,1.095,0.056,7
NCT01264939,eq5d_index,0,1,2,-1.171,0.875,1.038,0.08,21
NCT01264939,eq5d_index,1,0,0,-0.367,0.794,0.519,0.062,2
NCT01264939,eq5d_index,1,0,1,-1.186,0.903,0.838,0.072,44
NCT01264939,eq5d_index,1,0,2,-1.232,0.883,0.949,0.083,140
NCT01264939,eq5d_index,1,1,0,-1.6,0.859,0,0,1
NCT01264939,eq5d_index,1,1,1,-1.181,0.89,0.95,0.095,18
NCT01264939,eq5d_index,1,1,2,-0.909,0.891,0.918,0.089,47
NCT01287117,eq5d_index,0,0,0,-1.526,0.852,0.94,0.091,19
NCT01287117,eq5d_index,0,0,1,-1.12,0.866,0.75,0.09,15
NCT01287117,eq5d_index,0,0,2,-1.333,0.883,1.218,0.065,18
NCT01287117,eq5d_index,0,1,0,-1.778,0.896,0.822,0.092,15
NCT01287117,eq5d_index,0,1,1,-0.507,0.915,1.177,0.032,5
NCT01287117,eq5d_index,0,1,2,-0.675,0.85,1.225,0.068,8
NCT01287117,eq5d_index,1,0,0,-1.383,0.893,0.895,0.074,23
NCT01287117,eq5d_index,1,0,1,-1.257,0.885,0.839,0.086,21
NCT01287117,eq5d_index,1,0,2,-0.683,0.874,0.767,0.107,16
NCT01287117,eq5d_index,1,1,0,-1.475,0.892,0.805,0.103,8
NCT01287117,eq5d_index,1,1,1,-1.456,0.901,0.93,0.074,6
NCT01287117,eq5d_index,1,1,2,-0.762,0.882,0.94,0.046,7
NCT01292473,eq5d_index,0,0,0,-1.376,0.906,0.757,0.091,17
NCT01292473,eq5d_index,0,0,1,-1.224,0.865,0.728,0.087,14
NCT01292473,eq5d_index,0,0,2,-1.009,0.887,0.96,0.073,23
NCT01292473,eq5d_index,0,1,0,-1.474,0.943,0.707,0.087,9
NCT01292473,eq5d_index,0,1,1,-0.652,0.908,0.891,0.069,9
NCT01292473,eq5d_index,0,1,2,-0.967,0.843,0.706,0.072,6
NCT01292473,eq5d_index,1,0,0,-1.298,0.893,0.881,0.077,19
NCT01292473,eq5d_index,1,0,1,-1.213,0.903,0.992,0.097,20
NCT01292473,eq5d_index,1,0,2,-0.8,0.889,0.89,0.07,24
NCT01292473,eq5d_index,1,1,0,-1.133,0.849,0.873,0.065,9
NCT01292473,eq5d_index,1,1,1,-0.717,0.921,0.911,0.081,4
NCT01292473,eq5d_index,1,1,2,-0.511,0.915,0.616,0.097,3
NCT00046254,eq5d_index,0,0,0,0.762,0.795,0.707,0.095,101
NCT00046254,eq5d_index,0,0,1,0.931,0.809,0.642,0.113,174
NCT00046254,eq5d_index,0,0,2,1.096,0.813,0.66,0.1,509
NCT00046254,eq5d_index,0,1,0,0.675,0.821,0.607,0.101,33
NCT00046254,eq5d_index,0,1,1,0.726,0.83,0.785,0.09,65
NCT00046254,eq5d_index,0,1,2,0.942,0.837,0.744,0.105,158
NCT00046254,eq5d_index,1,0,0,0.727,0.81,0.712,0.098,109
NCT00046254,eq5d_index,1,0,1,0.828,0.808,0.615,0.099,172
