nct_id,term,outcome,model_type,0,1,2,3,4,5,6,7,8,9,10,11
NCT00046254,como,eq5d_index,sp,0.56 (0.018),0.545 (0.017),0.529 (0.017),0.511 (0.017),0.493 (0.017),0.476 (0.017),0.466 (0.017),0.464 (0.018),0.466 (0.019),0.469 (0.022),0.471 (0.028),
NCT00046254,como,eq5d_index,sq,0.568 (0.018),0.546 (0.017),0.526 (0.017),0.509 (0.017),0.494 (0.017),0.482 (0.017),0.472 (0.017),0.464 (0.018),0.459 (0.019),0.457 (0.021),0.457 (0.024),
NCT00046254,inter,eq5d_index,sp,0.559 (0.019),0.546 (0.017),0.53 (0.017),0.513 (0.017),0.495 (0.017),0.477 (0.018),0.463 (0.018),0.455 (0.019),0.455 (0.021),0.462 (0.027),0.471 (0.037),
NCT00046254,inter,eq5d_index,sq,0.568 (0.019),0.547 (0.017),0.529 (0.017),0.512 (0.017),0.496 (0.017),0.482 (0.017),0.47 (0.018),0.459 (0.019),0.449 (0.021),0.441 (0.025),0.435 (0.03),
NCT00100620,como,eq5d_index,sp,,0.276 (0.025),0.273 (0.024),0.271 (0.024),0.269 (0.024),0.267 (0.024),0.265 (0.024),0.263 (0.025),0.261 (0.025),0.259 (0.026),0.257 (0.027),
NCT00100620,como,eq5d_index,sq,,0.276 (0.025),0.273 (0.024),0.27 (0.024),0.268 (0.024),0.266 (0.024),0.265 (0.024),0.264 (0.025),0.264 (0.027),0.264 (0.032),0.265 (0.038),
NCT00100620,inter,eq5d_index,sp,,0.274 (0.025),0.273 (0.025),0.273 (0.024),0.272 (0.024),0.272 (0.025),0.271 (0.025),0.271 (0.026),0.27 (0.028),0.27 (0.029),0.269 (0.031),
NCT00100620,inter,eq5d_index,sq,,0.273 (0.025),0.273 (0.025),0.273 (0.025),0.272 (0.025),0.272 (0.025),0.271 (0.025),0.27 (0.027),0.269 (0.032),0.268 (0.04),0.266 (0.051),
NCT00125918,como,eq5d_index,sp,0.26 (0.067),0.255 (0.065),0.25 (0.064),0.245 (0.064),0.239 (0.063),0.234 (0.063),0.229 (0.062),0.224 (0.062),0.219 (0.063),0.213 (0.063),,
NCT00125918,como,eq5d_index,sq,0.253 (0.069),0.252 (0.066),0.249 (0.065),0.245 (0.064),0.24 (0.063),0.233 (0.063),0.225 (0.063),0.216 (0.065),0.205 (0.07),0.193 (0.078),,
NCT00125918,inter,eq5d_index,sp,0.257 (0.065),0.254 (0.063),0.252 (0.062),0.25 (0.06),0.247 (0.06),0.245 (0.059),0.243 (0.06),0.241 (0.06),0.238 (0.061),0.236 (0.063),,
NCT00125918,inter,eq5d_index,sq,0.259 (0.068),0.255 (0.064),0.251 (0.062),0.248 (0.061),0.246 (0.06),0.246 (0.06),0.246 (0.062),0.247 (0.069),0.249 (0.082),0.252 (0.103),,
NCT00291330,como,eq5d_index,sp,0.613 (0.015),0.609 (0.015),0.595 (0.015),0.573 (0.015),0.558 (0.015),0.562 (0.017),0.572 (0.021),0.556 (0.028),0.508 (0.05),,,
NCT00291330,como,eq5d_index,sq,0.617 (0.015),0.605 (0.015),0.592 (0.015),0.58 (0.015),0.567 (0.015),0.554 (0.015),0.541 (0.018),0.528 (0.022),0.514 (0.028),,,
NCT00291330,inter,eq5d_index,sp,0.616 (0.015),0.603 (0.015),0.591 (0.015),0.578 (0.015),0.565 (0.015),0.553 (0.015),0.54 (0.016),0.527 (0.017),0.515 (0.018),,,
NCT00291330,inter,eq5d_index,sq,0.616 (0.016),0.603 (0.015),0.59 (0.015),0.578 (0.015),0.565 (0.015),0.553 (0.016),0.541 (0.02),0.529 (0.026),0.517 (0.034),,,
NCT00348140,como,eq5d_index,sp,0.284 (0.026),0.284 (0.026),0.284 (0.026),0.284 (0.026),0.285 (0.026),0.285 (0.026),0.285 (0.026),0.285 (0.027),,,,
NCT00348140,como,eq5d_index,sq,0.281 (0.027),0.283 (0.026),0.285 (0.026),0.285 (0.026),0.284 (0.026),0.282 (0.026),0.279 (0.028),0.275 (0.031),,,,
NCT00348140,inter,eq5d_index,sp,0.28 (0.027),0.28 (0.026),0.28 (0.026),0.279 (0.026),0.278 (0.026),0.277 (0.027),0.275 (0.027),0.273 (0.029),,,,
NCT00348140,inter,eq5d_index,sq,0.274 (0.027),0.279 (0.026),0.282 (0.026),0.282 (0.026),0.279 (0.026),0.273 (0.027),0.265 (0.029),0.254 (0.034),,,,
NCT00348309,como,eq5d_index,sp,0.308 (0.025),0.309 (0.025),0.31 (0.025),0.31 (0.025),0.311 (0.025),0.312 (0.026),0.313 (0.026),0.313 (0.027),0.314 (0.027),,,
NCT00348309,como,eq5d_index,sq,0.307 (0.026),0.309 (0.025),0.31 (0.025),0.311 (0.025),0.311 (0.025),0.311 (0.026),0.31 (0.027),0.309 (0.03),0.307 (0.036),,,
NCT00348309,inter,eq5d_index,sp,0.308 (0.026),0.308 (0.025),0.307 (0.025),0.307 (0.025),0.307 (0.026),0.307 (0.026),0.307 (0.027),0.306 (0.028),0.306 (0.029),,,
NCT00348309,inter,eq5d_index,sq,0.308 (0.027),0.308 (0.025),0.308 (0.025),0.308 (0.025),0.307 (0.026),0.307 (0.027),0.307 (0.03),0.306 (0.035),0.306 (0.045),,,
NCT00410384,como,eq5d_index,sp,0.423 (0.038),0.402 (0.035),0.384 (0.034),0.371 (0.034),0.361 (0.033),0.354 (0.032),0.349 (0.032),0.344 (0.033),0.339 (0.033),0.334 (0.036),0.329 (0.04),0.324 (0.047)
NCT00410384,como,eq5d_index,sq,0.423 (0.038),0.403 (0.035),0.386 (0.034),0.372 (0.033),0.361 (0.033),0.352 (0.032),0.346 (0.032),0.343 (0.032),0.343 (0.033),0.346 (0.036),0.351 (0.041),0.36 (0.048)
NCT00410384,inter,eq5d_index,sp,0.431 (0.039),0.41 (0.036),0.389 (0.034),0.372 (0.034),0.359 (0.033),0.35 (0.033),0.344 (0.033),0.34 (0.034),0.337 (0.036),0.334 (0.04),0.33 (0.048),0.326 (0.058)
NCT00410384,inter,eq5d_index,sq,0.442 (0.039),0.414 (0.036),0.391 (0.034),0.372 (0.034),0.358 (0.034),0.348 (0.033),0.343 (0.033),0.342 (0.034),0.346 (0.037),0.354 (0.042),0.367 (0.052),0.384 (0.064)
NCT00424476,como,eq5d_index,sp,0.339 (0.034),0.341 (0.033),0.34 (0.032),0.339 (0.032),0.336 (0.032),0.33 (0.033),0.323 (0.034),0.314 (0.036),0.305 (0.039),,,
NCT00424476,como,eq5d_index,sq,0.33 (0.035),0.337 (0.033),0.34 (0.032),0.34 (0.032),0.335 (0.032),0.327 (0.033),0.316 (0.034),0.3 (0.037),0.281 (0.044),,,
NCT00424476,inter,eq5d_index,sp,0.356 (0.034),0.352 (0.033),0.349 (0.032),0.345 (0.032),0.342 (0.033),0.338 (0.033),0.335 (0.034),0.331 (0.036),0.328 (0.038),,,
NCT00424476,inter,eq5d_index,sq,0.35 (0.036),0.347 (0.033),0.344 (0.033),0.341 (0.033),0.337 (0.033),0.333 (0.034),0.329 (0.037),0.324 (0.045),0.318 (0.059),,,
NCT00428090,como,eq5d_index,sp,0.204 (0.037),0.202 (0.037),0.201 (0.037),0.2 (0.037),0.2 (0.037),0.201 (0.038),,,0.203 (0.045),,,
NCT00428090,como,eq5d_index,sq,0.209 (0.038),0.203 (0.037),0.199 (0.037),0.2 (0.037),0.203 (0.037),0.21 (0.039),,,0.251 (0.064),,,
NCT00428090,inter,eq5d_index,sp,0.2 (0.039),0.2 (0.038),0.2 (0.037),0.2 (0.037),0.2 (0.038),0.2 (0.038),,,0.201 (0.043),,,
NCT00428090,inter,eq5d_index,sq,0.203 (0.039),0.2 (0.038),0.199 (0.037),0.2 (0.037),0.202 (0.038),0.206 (0.04),,,0.227 (0.072),,,
NCT00439647,como,eq5d_index,sp,0.399 (0.026),0.391 (0.025),0.384 (0.025),0.378 (0.024),0.371 (0.024),0.36 (0.024),0.345 (0.024),0.326 (0.026),0.306 (0.029),,,
NCT00439647,como,eq5d_index,sq,0.396 (0.026),0.392 (0.025),0.387 (0.025),0.379 (0.024),0.37 (0.024),0.359 (0.024),0.345 (0.024),0.33 (0.025),0.314 (0.028),,,
NCT00439647,inter,eq5d_index,sp,0.399 (0.026),0.393 (0.025),0.386 (0.025),0.38 (0.024),0.374 (0.024),0.369 (0.024),0.364 (0.025),0.359 (0.025),0.354 (0.027),,,
NCT00439647,inter,eq5d_index,sq,0.402 (0.026),0.391 (0.025),0.382 (0.025),0.376 (0.025),0.371 (0.024),0.37 (0.024),0.37 (0.026),0.373 (0.029),0.378 (0.036),,,
NCT00466167,como,eq5d_index,sp,0.32 (0.04),0.32 (0.039),0.321 (0.038),0.319 (0.038),0.309 (0.038),0.294 (0.039),0.276 (0.042),,0.239 (0.058),,,
NCT00466167,como,eq5d_index,sq,0.315 (0.04),0.322 (0.038),0.322 (0.038),0.317 (0.038),0.307 (0.038),0.291 (0.039),0.269 (0.043),,0.21 (0.063),,,
NCT00466167,inter,eq5d_index,sp,0.32 (0.04),0.324 (0.038),0.326 (0.038),0.323 (0.038),0.314 (0.039),0.3 (0.041),0.284 (0.046),,0.249 (0.066),,,
NCT00466167,inter,eq5d_index,sq,0.314 (0.04),0.324 (0.038),0.327 (0.038),0.323 (0.038),0.313 (0.038),0.294 (0.041),0.269 (0.048),,0.198 (0.078),,,
NCT00558259,como,eq5d_index,sp,0.236 (0.017),0.233 (0.017),0.231 (0.017),0.228 (0.017),0.225 (0.017),0.222 (0.017),0.219 (0.017),0.217 (0.017),,,,
NCT00558259,como,eq5d_index,sq,0.237 (0.017),0.233 (0.017),0.229 (0.017),0.227 (0.017),0.225 (0.017),0.225 (0.017),0.225 (0.019),0.226 (0.022),,,,
NCT00558259,inter,eq5d_index,sp,0.234 (0.018),0.232 (0.017),0.229 (0.017),0.227 (0.017),0.224 (0.017),0.222 (0.017),0.22 (0.018),0.217 (0.018),,,,
NCT00558259,inter,eq5d_index,sq,0.234 (0.018),0.231 (0.017),0.229 (0.017),0.226 (0.017),0.224 (0.017),0.223 (0.018),0.222 (0.022),0.221 (0.028),,,,
NCT00670501,como,eq5d_index,sp,,0.252 (0.038),0.248 (0.038),0.245 (0.037),0.241 (0.037),0.238 (0.038),0.235 (0.038),0.231 (0.039),,,,
NCT00670501,como,eq5d_index,sq,,0.253 (0.038),0.247 (0.038),0.243 (0.038),0.24 (0.037),0.239 (0.038),0.238 (0.039),0.239 (0.045),,,,
NCT00670501,inter,eq5d_index,sp,,0.247 (0.039),0.245 (0.038),0.242 (0.038),0.239 (0.038),0.237 (0.039),0.234 (0.04),0.231 (0.042),,,,
NCT00670501,inter,eq5d_index,sq,,0.248 (0.039),0.245 (0.039),0.243 (0.039),0.24 (0.039),0.237 (0.039),0.234 (0.043),0.23 (0.052),,,,
NCT00680186,como,eq5d_index,sp,0.687 (0.015),0.678 (0.015),0.67 (0.015),0.661 (0.015),0.652 (0.015),0.644 (0.015),0.635 (0.016),0.626 (0.016),0.618 (0.017),,,
NCT00680186,como,eq5d_index,sq,0.689 (0.015),0.678 (0.015),0.669 (0.015),0.661 (0.015),0.654 (0.015),0.648 (0.017),0.644 (0.02),0.641 (0.025),0.638 (0.033),,,
NCT00680186,inter,eq5d_index,sp,0.684 (0.016),0.676 (0.015),0.668 (0.015),0.659 (0.015),0.651 (0.016),0.643 (0.016),0.635 (0.017),0.626 (0.019),0.618 (0.02),,,
NCT00680186,inter,eq5d_index,sq,0.684 (0.016),0.676 (0.015),0.668 (0.015),0.659 (0.015),0.651 (0.016),0.643 (0.019),0.634 (0.025),0.626 (0.034),0.617 (0.045),,,
NCT00734474,como,eq5d_index,sp,0.411 (0.035),0.404 (0.034),0.397 (0.034),0.38 (0.034),0.363 (0.034),0.364 (0.036),0.379 (0.043),,,,,
NCT00734474,como,eq5d_index,sq,0.411 (0.035),0.402 (0.034),0.392 (0.034),0.383 (0.034),0.373 (0.034),0.363 (0.036),0.354 (0.04),,,,,
NCT00734474,inter,eq5d_index,sp,0.41 (0.035),0.399 (0.034),0.388 (0.034),0.375 (0.034),0.362 (0.035),0.348 (0.036),0.335 (0.039),,,,,
NCT00734474,inter,eq5d_index,sq,0.404 (0.035),0.398 (0.034),0.388 (0.034),0.374 (0.034),0.356 (0.036),0.333 (0.04),0.307 (0.049),,,,,
NCT01064687,como,eq5d_index,sp,0.345 (0.054),0.352 (0.052),0.339 (0.051),0.339 (0.05),0.361 (0.05),0.358 (0.052),0.315 (0.057),0.256 (0.072),,,,
NCT01064687,como,eq5d_index,sq,0.346 (0.054),0.346 (0.052),0.345 (0.051),0.344 (0.051),0.343 (0.05),0.341 (0.051),0.338 (0.054),0.336 (0.062),,,,
NCT01064687,inter,eq5d_index,sp,0.342 (0.053),0.34 (0.052),0.339 (0.051),0.337 (0.05),0.336 (0.05),0.334 (0.05),0.333 (0.05),0.331 (0.05),,,,
NCT01064687,inter,eq5d_index,sq,0.341 (0.054),0.34 (0.052),0.339 (0.051),0.337 (0.051),0.336 (0.05),0.334 (0.051),0.331 (0.054),0.329 (0.062),,,,
NCT01075282,como,eq5d_index,sp,0.436 (0.035),0.431 (0.034),0.425 (0.034),0.42 (0.034),0.414 (0.034),0.409 (0.035),0.403 (0.035),,,,,
NCT01075282,como,eq5d_index,sq,0.441 (0.035),0.431 (0.034),0.424 (0.034),0.42 (0.034),0.42 (0.035),0.422 (0.037),0.428 (0.044),,,,,
NCT01075282,inter,eq5d_index,sp,0.447 (0.035),0.441 (0.034),0.436 (0.034),0.435 (0.034),0.437 (0.035),0.443 (0.038),0.449 (0.043),,,,,
NCT01075282,inter,eq5d_index,sq,0.452 (0.035),0.439 (0.034),0.433 (0.034),0.434 (0.034),0.442 (0.035),0.457 (0.04),0.479 (0.049),,,,,
NCT01164501,como,eq5d_index,sp,0.32 (0.029),0.316 (0.028),0.311 (0.028),0.307 (0.028),0.303 (0.027),0.298 (0.027),0.294 (0.027),0.289 (0.028),0.285 (0.028),,,
NCT01164501,como,eq5d_index,sq,0.322 (0.029),0.315 (0.028),0.309 (0.028),0.305 (0.028),0.302 (0.027),0.301 (0.028),0.302 (0.029),0.304 (0.031),0.307 (0.036),,,
NCT01164501,inter,eq5d_index,sp,0.325 (0.029),0.322 (0.028),0.319 (0.028),0.316 (0.028),0.312 (0.028),0.309 (0.028),0.306 (0.029),0.303 (0.029),0.3 (0.03),,,
NCT01164501,inter,eq5d_index,sq,0.327 (0.029),0.321 (0.028),0.317 (0.028),0.314 (0.028),0.312 (0.028),0.311 (0.028),0.312 (0.03),0.313 (0.034),0.316 (0.04),,,
NCT01191268,como,eq5d_index,sp,0.264 (0.031),0.259 (0.03),0.254 (0.03),0.248 (0.03),0.241 (0.03),0.234 (0.03),0.227 (0.03),0.219 (0.031),0.212 (0.032),,,
NCT01191268,como,eq5d_index,sq,0.264 (0.031),0.263 (0.03),0.259 (0.03),0.253 (0.03),0.245 (0.03),0.235 (0.03),0.222 (0.03),0.207 (0.032),0.19 (0.037),,,
NCT01191268,inter,eq5d_index,sp,0.259 (0.031),0.261 (0.03),0.26 (0.03),0.255 (0.03),0.246 (0.03),0.232 (0.031),0.218 (0.033),0.203 (0.037),0.188 (0.045),,,
NCT01191268,inter,eq5d_index,sq,0.257 (0.031),0.263 (0.031),0.263 (0.03),0.258 (0.03),0.248 (0.03),0.232 (0.031),0.21 (0.033),0.183 (0.039),0.15 (0.049),,,
NCT01209702,como,eq5d_index,sp,,0.446 (0.064),0.438 (0.063),0.43 (0.063),0.422 (0.063),0.414 (0.063),,0.398 (0.066),,,,
NCT01209702,como,eq5d_index,sq,,0.435 (0.067),0.432 (0.064),0.425 (0.063),0.416 (0.063),0.403 (0.066),,0.366 (0.083),,,,
NCT01209702,inter,eq5d_index,sp,,0.448 (0.063),0.438 (0.062),0.428 (0.061),0.418 (0.062),0.408 (0.064),,0.388 (0.072),,,,
NCT01209702,inter,eq5d_index,sq,,0.434 (0.067),0.427 (0.063),0.417 (0.062),0.404 (0.066),0.388 (0.085),,0.347 (0.185),,,,
NCT01264939,como,eq5d_index,sp,0.517 (0.047),0.509 (0.046),0.501 (0.045),0.493 (0.044),0.485 (0.044),0.477 (0.044),0.469 (0.044),0.461 (0.044),,,,
NCT01264939,como,eq5d_index,sq,0.523 (0.048),0.509 (0.046),0.498 (0.045),0.489 (0.045),0.483 (0.044),0.478 (0.044),0.477 (0.046),0.477 (0.052),,,,
NCT01264939,inter,eq5d_index,sp,0.52 (0.047),0.509 (0.046),0.498 (0.045),0.487 (0.044),0.476 (0.044),0.465 (0.044),0.454 (0.045),0.443 (0.045),,,,
NCT01264939,inter,eq5d_index,sq,0.516 (0.048),0.508 (0.046),0.499 (0.045),0.488 (0.045),0.476 (0.044),0.464 (0.044),0.449 (0.047),0.434 (0.055),,,,
NCT01287117,como,eq5d_index,sp,0.657 (0.067),0.647 (0.066),0.636 (0.065),0.626 (0.065),0.615 (0.065),0.605 (0.066),0.594 (0.067),0.584 (0.068),,,,
NCT01287117,como,eq5d_index,sq,0.657 (0.067),0.645 (0.066),0.633 (0.066),0.623 (0.066),0.615 (0.066),0.607 (0.066),0.6 (0.07),0.595 (0.08),,,,
NCT01287117,inter,eq5d_index,sp,0.664 (0.066),0.662 (0.065),0.66 (0.064),0.657 (0.064),0.655 (0.064),0.653 (0.065),0.65 (0.067),0.648 (0.069),,,,
NCT01287117,inter,eq5d_index,sq,0.664 (0.067),0.662 (0.066),0.66 (0.066),0.658 (0.066),0.655 (0.065),0.652 (0.066),0.649 (0.071),0.645 (0.084),,,,
NCT01292473,como,eq5d_index,sp,0.625 (0.072),0.614 (0.071),0.603 (0.07),0.592 (0.07),0.581 (0.07),0.57 (0.071),,,,,,
NCT01292473,como,eq5d_index,sq,0.625 (0.072),0.622 (0.072),0.613 (0.071),0.597 (0.07),0.576 (0.07),0.548 (0.075),,,,,,
NCT01292473,inter,eq5d_index,sp,0.634 (0.072),0.625 (0.071),0.617 (0.071),0.608 (0.071),0.599 (0.073),0.591 (0.075),,,,,,
NCT01292473,inter,eq5d_index,sq,0.63 (0.072),0.623 (0.073),0.615 (0.073),0.606 (0.072),0.596 (0.073),0.586 (0.082),,,,,,
NCT01335464,como,eq5d_index,sp,0.299 (0.034),0.294 (0.034),0.289 (0.034),0.284 (0.033),0.279 (0.033),0.273 (0.033),0.268 (0.033),0.263 (0.033),0.258 (0.033),,0.247 (0.034),
NCT01335464,como,eq5d_index,sq,0.307 (0.035),0.297 (0.034),0.289 (0.034),0.283 (0.033),0.278 (0.033),0.274 (0.033),0.272 (0.033),0.272 (0.034),0.272 (0.036),,0.278 (0.046),
NCT01335464,inter,eq5d_index,sp,0.312 (0.036),0.301 (0.034),0.291 (0.034),0.284 (0.033),0.28 (0.033),0.278 (0.033),0.279 (0.033),0.281 (0.034),0.284 (0.036),,0.29 (0.046),
NCT01335464,inter,eq5d_index,sq,0.315 (0.036),0.301 (0.034),0.29 (0.034),0.282 (0.033),0.277 (0.033),0.276 (0.033),0.278 (0.033),0.283 (0.035),0.292 (0.037),,0.319 (0.05),
